ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-23T13:07:20.401345+00:00

Etsy listings: 184
Etsy SKU rows: 4,200
Printify variants: 26,356

SKU STATUS
MATCHED: 3,853
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 182
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 3,825
Products below 15% margin: 3,689
Percent below threshold: 96.4%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 184
Etsy listings with calculable profitability: 148
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 129
Percent of calculable listings below threshold: 87.2%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $39.99 | Matched variants 2 | Worst margin -21.9% | Best margin -16.4% | Worst net $-8.74 | Below 15%: 0 | 15% price $82.12 | Increase $42.13
   - Comfort Colors® Colors: Navy / Clothing sizes: 4XL / Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Net unavailable | Margin unavailable



37. It&#39;s Fall Y&#39;all Shirt, Turkey Gnome Tee, Thanksgiving Shirt, Funny Autumn Gift, Fall Shirt for Women and Men
   - Gildan Colors: Turf Green / Clothing sizes: 3XL / Gildan Colors: Orange / Clothing sizes: 3XL / Gildan Colors: Natural / Clothing sizes: 3XL / Gildan Colors: Heliconia / Clothing sizes: 3XL / Gildan Colors: Navy / Clothing sizes: 3XL / Gildan Colors: Red / Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL | Etsy $21.99 | Printify $13.10 | Shipping $4.95 | Net $1.60 | Margin 7.3%
   - Gildan Colors: Natural / Clothing sizes: 5XL / Gildan Colors: Red / Clothing sizes: 5XL / Gildan Colors: Navy / Clothing sizes: 4XL / Gildan Colors: Heliconia / Clothing sizes: 4XL / Gildan Colors: Natural / Clothing sizes: 4XL / Gildan Colors: Red / Clothing sizes: 4XL / Gildan Colors: Orange / Clothing sizes: 5XL / Gildan Colors: Navy / Clothing sizes: 5XL / Gildan Colors: Orange / Clothing sizes: 4XL / Gildan Colors: Black / Clothing sizes: 4XL / Gildan Colors: Black / Clothing sizes: 5XL / Gildan Colors: Heliconia / Clothing sizes: 5XL | Etsy $22.99 | Printify $13.91 | Shipping $4.95 | Net $1.70 | Margin 7.4%
   - Gildan Colors: Turf Green / Clothing sizes: L / Gildan Colors: Heliconia / Clothing sizes: S / Gildan Colors: Heliconia / Clothing sizes: M / Gildan Colors: Heliconia / Clothing sizes: XL / Gildan Colors: Navy / Clothing sizes: XL / Gildan Colors: Natural / Clothing sizes: S / Gildan Colors: Natural / Clothing sizes: M / Gildan Colors: Navy / Clothing sizes: L / Gildan Colors: Heliconia / Clothing sizes: L / Gildan Colors: Turf Green / Clothing sizes: XL / Gildan Colors: Navy / Clothing sizes: M / Gildan Colors: Navy / Clothing sizes: S / Gildan Colors: Natural / Clothing sizes: XL / Gildan Colors: Natural / Clothing sizes: L / Gildan Colors: Turf Green / Clothing sizes: M / Gildan Colors: Orange / Clothing sizes: S / Gildan Colors: Orange / Clothing sizes: M / Gildan Colors: Orange / Clothing sizes: L / Gildan Colors: Orange / Clothing sizes: XL / Gildan Colors: Red / Clothing sizes: M / Gildan Colors: Turf Green / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Red / Clothing sizes: XL / Gildan Colors: Red / Clothing sizes: L / Gildan Colors: Red / Clothing sizes: S | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
   - Gildan Colors: Navy / Clothing sizes: 2XL / Gildan Colors: Heliconia / Clothing sizes: 2XL / Gildan Colors: Red / Clothing sizes: 2XL / Gildan Colors: Turf Green / Clothing sizes: 2XL / Gildan Colors: Orange / Clothing sizes: 2XL / Gildan Colors: Natural / Clothing sizes: 2XL / Gildan Colors: Black / Clothing sizes: 2XL | Etsy $21.99 | Printify $11.90 | Shipping $4.95 | Net $2.80 | Margin 12.7%



38. Funny Halloween Shirt, No Pumpkin Pie For You Sweetheart, Sarcastic Jack-o-Lantern Tee, Spooky Fall Gift
   - Gildan Colors: Orange / Clothing sizes: 3XL / Gildan Colors: Black / Clothing sizes: 3XL / Gildan Colors: Red / Clothing sizes: 3XL | Etsy $21.99 | Printify $13.10 | Shipping $4.95 | Net $1.60 | Margin 7.3%
   - Gildan Colors: Orange / Clothing sizes: 5XL / Gildan Colors: Orange / Clothing sizes: 4XL / Gildan Colors: Red / Clothing sizes: 5XL / Gildan Colors: Red / Clothing sizes: 4XL / Gildan Colors: Black / Clothing sizes: 4XL / Gildan Colors: Black / Clothing sizes: 5XL | Etsy $22.99 | Printify $13.91 | Shipping $4.95 | Net $1.70 | Margin 7.4%
   - Gildan Colors: Orange / Clothing sizes: S / Gildan Colors: Orange / Clothing sizes: M / Gildan Colors: Orange / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Red / Clothing sizes: S / Gildan Colors: Red / Clothing sizes: M / Gildan Colors: Red / Clothing sizes: L / Gildan Colors: Red / Clothing sizes: XL / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Orange / Clothing sizes: XL | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
   - Gildan Colors: Red / Clothing sizes: 2XL / Gildan Colors: Black / Clothing sizes: 2XL / Gildan Colors: Orange / Clothing sizes: 2XL | Etsy $21.99 | Printify $11.90 | Shipping $4.95 | Net $2.80 | Margin 12.7%



39. Custom Chicken Mom Shirt, Personalized Flock Tee, Backyard Chicken Keeper Apparel
   - Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Shipping $4.95 | Net $2.35 | Margin 7.3%
   - Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: S | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%



40. Capybara Shirt Renaissance Art Parody Tee | Capybara Lover Gift | Michelangelo Inspired Graphic T-Shirt
   - Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Violet / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Shipping $4.95 | Net $2.35 | Margin 7.3%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Violet / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Violet / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Violet / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Violet / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Violet / Clothing sizes: L / Comfort Colors® Colors: Violet / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Net unavailable | Margin unavailable



41. Funny Raccoon Opossum Christmas Mug, Caffeine Denial Coffee Cup, Coworker Boss Gift
   - Sizes: 11oz | Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%



42. Funny Mug, Capybara Scream Mug, Embrace Chaos Art Parody Coffee Cup, Coworker Boss Gift
   - Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%



43. Personalized Multi Pet Blanket, Custom Watercolor Pet Portrait, Printed Faux Quilted Velveteen Throw
   - Size: 50" × 60" | Etsy $37.99 | Printify $20.91 | Shipping $10.39 | Net $2.83 | Margin 7.5%
   - Size: 60" × 80" | Etsy $52.99 | Printify $30.72 | Shipping $12.49 | Net $4.50 | Margin 8.5%



44. Too for Coop Chicken Shirt, Funny Farm Animal Graphic Tee
   - Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: S | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
   - Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%



45. Too Cool for the Coop Chicken Shirt, Funny Rooster Graphic Tee, Backyard Farmer Apparel
   - Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Light Green / Clothing sizes: S | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Light Green / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Light Green / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Light Green / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Light Green / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Light Green / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Light Green / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%



46. Personalized Thanksgiving Shirt, Here for the Pie Turkey Tee, Custom Name Friendsgiving Gift, Funny Thanksgiving Family Shirt
   - Sizes: 3XL | Etsy $21.99 | Printify $13.03 | Shipping $4.95 | Net $1.67 | Margin 7.6%
   - Sizes: M / Sizes: S / Sizes: L / Sizes: XL | Etsy $18.99 | Printify $10.31 | Shipping $4.95 | Net $1.68 | Margin 8.8%
   - Sizes: 2XL | Etsy $20.99 | Printify $11.78 | Shipping $4.95 | Net $2.02 | Margin 9.6%



47. Personalized Christmas Shirt, Custom Name Naughty List Tee, Funny Elf Holiday Top
   - Sizes: 3XL | Etsy $21.99 | Printify $13.03 | Shipping $4.95 | Net $1.67 | Margin 7.6%
   - Sizes: S / Sizes: M / Sizes: L / Sizes: XL | Etsy $18.99 | Printify $10.31 | Shipping $4.95 | Net $1.68 | Margin 8.8%
   - Sizes: 2XL | Etsy $20.99 | Printify $11.78 | Shipping $4.95 | Net $2.02 | Margin 9.6%



48. Chief Memory Maker Apron, Personalized Mom or Grandma Gift, Holiday Hostess Apron, Baking & Cooking Gift, Instant Preview
   - Etsy $34.99 | Printify $22.54 | Shipping $6.19 | Net $2.69 | Margin 7.7%



49. Funny Christmas Apron, Gingerbread Apron, Sarcastic Baking Apron, Christmas Gift for Bakers, 3 Designs
   - Size: Rolling Pin / One Size / Size: Gingerbread House / One Size / Size: Christmas Lights / One Size | Etsy $34.99 | Printify $22.54 | Shipping $6.19 | Net $2.69 | Margin 7.7%



50. Raccoon Possum Christmas Sweatshirt, Funny Caffeine Denial Crewneck, Holiday Animal Pullover
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: S / Sizes: L / Sizes: XL / Sizes: M | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



51. Possum Raccoon Pie Sweatshirt, Funny Wildlife Animal Crewneck Pullover
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: XL / Sizes: S / Sizes: M / Sizes: L | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



52. Custom Pet Circus Sweatshirt: Vintage Carnival Dog or Cat Lover Retro Apparel
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: S / Sizes: XL / Sizes: L / Sizes: M | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



53. Personalized Christmas Sweatshirt, Custom Name Gingerbread Sweatshirt, Holiday Magic Maker, Christmas Gift for Mom
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Sizes: S / Sizes: M / Sizes: XL / Sizes: L | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



54. Capybara Tank Top | Renaissance Art Parody Sleeveless Shirt, Creation of Adam
   - Sizes: 2XL | Etsy $26.99 | Printify $17.04 | Shipping $4.95 | Net $2.19 | Margin 8.1%
   - Sizes: XS / Sizes: M / Sizes: L / Sizes: S / Sizes: XL | Etsy $24.99 | Printify $14.61 | Shipping $4.95 | Net $2.81 | Margin 11.2%
   - Sizes: 2XL | Etsy $26.99 | Printify $17.04 | Net unavailable | Margin unavailable
   - Sizes: XL / Sizes: L / Sizes: M / Sizes: S | Etsy $24.99 | Printify $14.61 | Net unavailable | Margin unavailable



55. Opossum Christmas Mug, Funny Santa's Helper Coffee Cup, Coworker Boss Gift, Animal Lover Mug
   - Mug color: Red / Mug color: Yellow / Mug color: Black / Mug color: Navy | Etsy $16.99 | Printify $6.45 | Shipping $7.29 | Net $1.39 | Margin 8.2%



56. Angel Capybara Mug, Heaven Sent Mostly Coffee Cup, Ceramic Accent Mug
   - Mug color: Red / Mug color: Light Blue / Mug color: Navy / Mug color: Black / Mug color: Yellow / Mug color: Pink | Etsy $16.99 | Printify $6.45 | Shipping $7.29 | Net $1.39 | Margin 8.2%



57. Funny Gingerbread Christmas Sweatshirt, Sassy Holiday Sweatshirt, Choose Your Character
   - Size: Christmas Lights / 3XL / Size: Gingerbread House / 3XL / Size: Rolling Pin / 3XL | Etsy $39.99 | Printify $23.79 | Shipping $8.79 | Net $3.36 | Margin 8.4%
   - Size: Gingerbread House / S / Size: Rolling Pin / XL / Size: Rolling Pin / S / Size: Gingerbread House / XL / Size: Rolling Pin / M / Size: Gingerbread House / L / Size: Gingerbread House / M / Size: Christmas Lights / S / Size: Christmas Lights / XL / Size: Christmas Lights / L / Size: Christmas Lights / M / Size: Rolling Pin / L | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%
   - Size: Christmas Lights / 2XL / Size: Rolling Pin / 2XL / Size: Gingerbread House / 2XL | Etsy $38.99 | Printify $22.35 | Shipping $8.79 | Net $3.90 | Margin 10.0%
   - Size: Christmas Lights / S | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%



58. Hanukkah Gnome Mug, Funny Jewish Coffee Mug, Not Today Santa Ninja Gnome Latte Mug
   - Etsy $19.99 | Printify $8.83 | Shipping $7.29 | Net $1.72 | Margin 8.6%



59. Pet Memorial Blanket Personalized, Custom Pet Portrait Woven Throw, Cotton Keepsake Sympathy Gift
   - Sizes: 80" × 60" | Etsy $89.99 | Printify $60.94 | Shipping $12.49 | Net $7.76 | Margin 8.6%
   - Sizes: 60" × 50" | Etsy $64.99 | Printify $39.73 | Shipping $10.39 | Net $8.45 | Margin 13.0%



60. Personalized Gingerbread Soy Candle, Custom Name Christmas Candle, Candle for Mom, Grandma or Friend
   - Scents: Cinnamon Vanilla / Scents: Clean Cotton / Scents: Unscented / Scents: Christmas Warmth | Etsy $26.99 | Printify $13.55 | Shipping $8.29 | Net $2.34 | Margin 8.7%



61. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake, Round or Star
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



62. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake (2026)
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



63. Personalized First Christmas Together Ornament, Woodland Animals, 2026 Keepsake (Round or Star)
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



64. Personalized Hanukkah Ceramic Ornament, Woodland Animals Shine Bright Keepsake
   - Quantity: 1 pc | Etsy $16.99 | Printify $7.73 | Shipping $5.89 | Net $1.51 | Margin 8.9%
   - Quantity: 5 pcs | Etsy $68.99 | Printify $38.67 | Shipping $11.49 | Net $12.03 | Margin 17.4%
   - Quantity: 3 pcs | Etsy $42.99 | Printify $23.20 | Shipping $6.19 | Net $9.27 | Margin 21.6%
   - Quantity: 10 pcs | Etsy $124.99 | Printify $77.32 | Shipping $7.29 | Net $28.26 | Margin 22.6%



65. Personalized Chief Memory Maker Hoodie, Gift for Mom or Grandma, Family Memories Pullover, Instant Preview
   - Sizes: S / Sizes: XL / Sizes: M / Sizes: L | Etsy $39.99 | Printify $23.55 | Shipping $8.79 | Net $3.60 | Margin 9.0%
   - Sizes: 2XL | Etsy $42.99 | Printify $25.80 | Shipping $8.79 | Net $4.07 | Margin 9.5%
   - Sizes: 3XL | Etsy $44.99 | Printify $27.09 | Shipping $8.79 | Net $4.59 | Margin 10.2%
   - Sizes: 5XL / Sizes: 4XL | Etsy $45.99 | Printify $27.64 | Shipping $8.79 | Net $4.94 | Margin 10.7%



66. Personalized Hanukkah Shirt, Custom Name Gnome Tee, 8 Days of Attitude, Funny Chanukah Gift, Jewish Holiday Shirt
   - Gildan Colors: Black / Clothing sizes: 2XL / Gildan Colors: Light Blue / Clothing sizes: 2XL / Gildan Colors: Carolina Blue / Clothing sizes: 2XL / Gildan Colors: Gold / Clothing sizes: 2XL / Gildan Colors: Light Pink / Clothing sizes: 2XL / Gildan Colors: Royal / Clothing sizes: 2XL | Etsy $20.99 | Printify $11.90 | Shipping $4.95 | Net $1.90 | Margin 9.0%
   - Gildan Colors: Gold / Clothing sizes: XL / Gildan Colors: Gold / Clothing sizes: L / Gildan Colors: Light Pink / Clothing sizes: S / Gildan Colors: Light Pink / Clothing sizes: L / Gildan Colors: Light Pink / Clothing sizes: XL / Gildan Colors: Carolina Blue / Clothing sizes: S / Gildan Colors: Royal / Clothing sizes: XL / Gildan Colors: Royal / Clothing sizes: L / Gildan Colors: Light Blue / Clothing sizes: S / Gildan Colors: Light Pink / Clothing sizes: M / Gildan Colors: Royal / Clothing sizes: M / Gildan Colors: Royal / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: M / Gildan Colors: Black / Clothing sizes: S / Gildan Colors: Black / Clothing sizes: L / Gildan Colors: Black / Clothing sizes: XL / Gildan Colors: Light Blue / Clothing sizes: XL / Gildan Colors: Light Blue / Clothing sizes: L / Gildan Colors: Carolina Blue / Clothing sizes: L / Gildan Colors: Carolina Blue / Clothing sizes: M / Gildan Colors: Gold / Clothing sizes: M / Gildan Colors: Gold / Clothing sizes: S / Gildan Colors: Carolina Blue / Clothing sizes: XL / Gildan Colors: Light Blue / Clothing sizes: M | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
